Unnamed: 0,medications,med_dm_use,med_chol_use,med_bp_use,med_dep_use
1585,protonix (pantoprazole sodium),0,0,0,0
1586,clobetasol propionate-solution,0,0,0,0
1587,cardia,0,0,0,0
1588,guaifen/p-ephed hcl/d-cp,0,0,0,0
1589,triamcinolone acetonide .1%,0,0,0,0
1590,allergy injection,0,0,0,0
1591,cicloprox,0,0,0,0
1592,activella,0,0,0,0
1593,synalar,0,0,0,0
1594,terazol,0,0,0,0
1595,clemastine fumarate,0,0,0,0
1596,demerol,0,0,0,0
1597,potassium iodide,0,0,0,0
1598,panthenol/gly(emoll)/pet h-ph,0,0,0,0
1599,caverject,0,0,0,0
1600,hepatitis a virus vaccine,0,0,0,0
1601,estrogen cream,0,0,0,0
1602,ear antibiotic drops,0,0,0,0
1603,v-cillin k,0,0,0,0
1604,nardil,0,0,0,0
1605,necon,0,0,0,0
1606,iberet,0,0,0,0
1607,gentacidin,0,0,0,0
1608,duranest,0,0,0,0
1609,normodyne,0,0,0,0
1610,triamcinolone acetonide lotion,0,0,0,0
1611,robitussin with codeine,0,0,0,0
1612,progesterone gel 4%,0,0,0,0
1613,triamcinolone acetonide aquaphorel,0,0,0,0
1614,benadryl itch relief,0,0,0,0
1615,cleocin 1% cream,0,0,0,0
1616,respbid,0,0,0,0
1617,norethindrone-mestranol,0,0,0,0
1618,milk of magnesia,0,0,0,0
1619,trimipramine maleate,0,0,0,0
1620,protonix (pantoprozole),0,0,0,0
1621,reserpine/hydroflumethiazide,0,0,0,0
1622,cleocin to,0,0,0,0
1623,afrin,0,0,0,0
1624,saline mist,0,0,0,0
1625,tempra,0,0,0,0
1626,vitamin b complex,0,0,0,0
1627,motrin ib,0,0,0,0
1628,estar,0,0,0,0
1629,vosol hc,0,0,0,0
1630,silver sulfadiazine,0,0,0,0
1631,alora,0,0,0,0
1632,eye lubricant,0,0,0,0
1633,mylanta,0,0,0,0
1634,albuterol sulfate/ipratropium,0,0,0,0
1635,betamethasone dipropionate-lotion,0,0,0,0
1636,iophen-c-nr,0,0,0,0
1637,ranitidine hydrochloride,0,0,0,0
1638,tribenoside,0,0,0,0
1639,almacone,0,0,0,0
1640,lidocaine hcl viscous,0,0,0,0
1641,guiatuss pe,0,0,0,0
1642,citracal,0,0,0,0
1643,centrum,0,0,0,0
1644,diabeta,0,0,0,0
1645,minoxidil,0,0,0,0
1646,nystatin/triamcinolone,0,1,0,0
1647,nolvadex,0,0,0,0
1648,meclofenamate sodium,0,0,0,0
1649,embril,0,0,0,0
1650,glyset,0,0,0,0
1651,atende,0,0,0,0
1652,tenoretic 50,0,0,0,0
1653,aspirin buffered,0,0,0,0
1654,tofranil-pm,0,0,0,0
1655,kenalog-40,0,0,0,0
1656,lymerix,0,0,0,0
1657,ketotifen fumarate,0,0,0,0
1658,fludarabine phosphate,0,0,0,0
1659,lamictal,0,0,0,0
1660,glucosamine sulfate,0,0,0,0
1661,cordran tape,0,0,0,0
1662,potassium citrate,0,0,0,0
1663,pentosan polysulfate sodium,0,0,0,0
1664,griseofulvin ultramicrosize,0,0,0,0
1665,acetaminophen/butalbital,0,0,0,0
1666,ergotamine/belladonna/pb,0,0,0,0
1667,salsitab,0,0,0,0
1668,berocca plus,0,0,0,0
1669,phrenilin,0,0,0,0
1670,theo-dur,0,0,0,0
1671,triaz,0,0,0,0
1672,magnesium hydroxide,0,0,0,0
1673,megestrol acetate,0,0,0,0
1674,metaxalone,0,0,0,0
1675,midodrine hcl,0,0,0,0
1676,adapalene,0,0,0,0
1677,k-lor,0,0,0,0
1678,hydrochlothalidone,0,0,0,0
1679,rabeprazole sodium,0,0,0,0
1680,doxazosin,0,0,0,0
1681,bimatoprost oph. sol.,0,0,0,0
1682,anaprox ds,0,0,0,0
1683,dimetane-dx,0,0,0,0
1684,histussin hc,0,0,0,0
1685,lumigen,0,0,0,0
1686,lupron depot,0,0,0,0
1687,fastin,0,0,0,0
1688,alocril,0,0,0,0
1689,prednisolone sodium phosphate,0,0,0,0
1690,panmist dm,0,0,0,0
1691,triamcinolone acetonide topical cream,0,0,0,0
1692,triamcinolone acetonide topical,0,0,0,0
1693,konsyl,0,0,0,0
1694,orphenadrine compound,0,0,0,0
1695,novolin 70/30,0,0,0,0
1696,lamisil creme,0,0,0,0
1697,bisoprolol/hctz,0,0,0,0
1698,pot bicarb/potassium cit/ca,0,0,0,0
1699,guaifenesin dm sr,0,0,0,0
1700,polymyxin b sulfate/tmp,0,0,0,0
1701,triamcinolone acetonide (eent antiinflammatory),0,0,0,0
1702,advir,0,0,0,0
1703,fentanyl,0,0,0,0
1704,lotemax,0,0,0,0
